,Days,S,I,R
11,11,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
12,12,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
13,13,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
14,14,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
15,15,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
16,16,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
17,17,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
18,18,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
19,19,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
20,20,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
21,21,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
22,22,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
23,23,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
24,24,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
