,Days,S,I,R
10,10,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
11,11,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
12,12,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
13,13,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
14,14,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
15,15,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
16,16,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
17,17,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
18,18,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
19,19,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
20,20,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
21,21,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
22,22,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
23,23,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
24,24,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
