,Days,S,I,R
10,10,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
11,11,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
12,12,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
13,13,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
14,14,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
15,15,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
16,16,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
17,17,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
18,18,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
19,19,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
20,20,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
21,21,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
22,22,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
23,23,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
24,24,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
