,Days,S,I,R
10,10,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
11,11,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
12,12,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
13,13,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
14,14,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
15,15,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
16,16,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
17,17,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
18,18,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
19,19,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
20,20,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
21,21,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
22,22,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
23,23,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
24,24,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
