,Days,S,I,R
10,10,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
11,11,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
12,12,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
13,13,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
14,14,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
15,15,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
16,16,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
17,17,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
18,18,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
19,19,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
20,20,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
21,21,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
22,22,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
23,23,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
24,24,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",0,
