,Days,S,I,R
10,10,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
11,11,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
12,12,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
13,13,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
14,14,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
15,15,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
16,16,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
17,17,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
18,18,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
19,19,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
20,20,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
21,21,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
22,22,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
23,23,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
24,24,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
25,25,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
