,Days,S,I,R
10,10,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
11,11,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
12,12,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
13,13,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
14,14,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
15,15,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
16,16,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
17,17,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
18,18,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
19,19,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
20,20,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
21,21,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
22,22,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
23,23,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
24,24,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
