,Days,S,I,R
19,19,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
20,20,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
21,21,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
22,22,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
23,23,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
24,24,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
25,25,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
26,26,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
27,27,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
28,28,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
29,29,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
30,30,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
31,31,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
32,32,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
33,33,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
34,34,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
35,35,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
36,36,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
37,37,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
38,38,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
39,39,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
40,40,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
41,41,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
42,42,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
43,43,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
44,44,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
