,Days,S,I,R
10,10,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
11,11,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
12,12,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
13,13,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
14,14,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
15,15,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
16,16,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
17,17,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
18,18,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
19,19,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
20,20,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
21,21,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
22,22,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
23,23,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
24,24,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
25,25,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
