,Days,S,I,R
10,10,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
11,11,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
12,12,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
13,13,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
14,14,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
15,15,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
16,16,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
17,17,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
18,18,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
19,19,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
20,20,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
21,21,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
22,22,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
23,23,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
24,24,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
