,Days,S,I,R
10,10,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
11,11,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
12,12,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
13,13,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
14,14,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
15,15,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
16,16,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
17,17,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
18,18,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
19,19,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
20,20,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
21,21,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
22,22,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
23,23,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
24,24,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
