,Days,S,I,R
12,12,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
13,13,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
14,14,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
15,15,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
16,16,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
17,17,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
18,18,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
19,19,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
20,20,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
21,21,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
22,22,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
23,23,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
24,24,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
