,Days,S,I,R
10,10,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
11,11,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
12,12,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
13,13,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
14,14,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
15,15,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
16,16,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
17,17,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
18,18,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
19,19,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
20,20,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
21,21,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
22,22,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
23,23,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
24,24,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
