,Days,S,I,R
10,10,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
11,11,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
12,12,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
13,13,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
14,14,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
15,15,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
16,16,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
17,17,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
18,18,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
19,19,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
20,20,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
21,21,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
22,22,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
23,23,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
24,24,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
