,Days,S,I,R
10,10,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
11,11,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
12,12,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
13,13,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
14,14,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
15,15,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
16,16,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
17,17,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
18,18,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
19,19,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
20,20,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
21,21,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
22,22,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
23,23,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
24,24,"[26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748. 26748.
 26748. 26748. 26748. 26748. 26748. 26747. 26747. 26747. 26747. 26747.
 26747. 26747. 26747. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26745. 26745. 26745. 26745. 26745. 26745. 26745.
 26744. 26743. 26743. 26743. 26743. 26743. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26740. 26740. 26740. 26740. 26740.
 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740. 26740.]",0,
