,Days,S,I,R
10,10,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
11,11,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
12,12,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
13,13,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
14,14,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
15,15,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
16,16,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
17,17,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
18,18,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
19,19,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
20,20,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
21,21,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
22,22,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
23,23,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
24,24,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
