,Days,S,I,R
10,10,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
11,11,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
12,12,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
13,13,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
14,14,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
15,15,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
16,16,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
17,17,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
18,18,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
19,19,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
20,20,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
21,21,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
22,22,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
23,23,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
24,24,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
