,Days,S,I,R
10,10,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
11,11,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
12,12,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
13,13,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
14,14,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
15,15,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
16,16,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
17,17,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
18,18,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
19,19,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
20,20,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
21,21,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
22,22,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
23,23,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
24,24,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",0,
