,Days,S,I,R
15,15,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
16,16,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
17,17,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
18,18,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
19,19,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
20,20,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
21,21,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
22,22,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
23,23,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
24,24,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
