,Days,S,I,R
18,18,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
19,19,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
20,20,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
21,21,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
22,22,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
23,23,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
24,24,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
25,25,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
26,26,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
27,27,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
28,28,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
29,29,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
30,30,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
31,31,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
32,32,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
33,33,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
34,34,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
35,35,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
36,36,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
37,37,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
38,38,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
39,39,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
40,40,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
41,41,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
42,42,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
43,43,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
