,Days,S,I,R
20,20,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
21,21,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
22,22,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
23,23,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
24,24,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
25,25,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
26,26,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
27,27,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
28,28,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
29,29,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
30,30,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
31,31,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
32,32,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
33,33,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
34,34,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
35,35,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
36,36,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
37,37,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
38,38,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
39,39,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
40,40,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
41,41,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
42,42,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
43,43,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
44,44,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
45,45,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
