,Days,S,I,R
11,11,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
12,12,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
13,13,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
14,14,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
15,15,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
16,16,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
17,17,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
18,18,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
19,19,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
20,20,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
21,21,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
22,22,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
23,23,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
24,24,"[46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357.
 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46357. 46355.
 46355. 46355. 46355. 46355. 46355. 46355. 46354. 46354. 46354. 46352.
 46352. 46352. 46352. 46351. 46351. 46351. 46351. 46351. 46350. 46349.
 46349. 46349. 46349. 46348. 46348. 46347. 46346. 46346. 46346. 46345.
 46345. 46345. 46344. 46344. 46344. 46343. 46342. 46342. 46340. 46336.
 46335. 46335. 46335. 46330. 46330. 46330. 46330. 46328. 46328. 46328.
 46325. 46323. 46323. 46319. 46318. 46315. 46315. 46307. 46304. 46302.
 46300. 46299. 46299. 46299. 46299. 46297. 46296. 46294. 46294.]",0,
