,Days,S,I,R
10,10,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
11,11,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
12,12,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
13,13,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
14,14,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
15,15,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
16,16,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
17,17,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
18,18,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
19,19,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
20,20,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
21,21,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
22,22,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
23,23,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
24,24,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
