,Days,S,I,R
10,10,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
11,11,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
12,12,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
13,13,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
14,14,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
15,15,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
16,16,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
17,17,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
18,18,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
19,19,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
20,20,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
21,21,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
22,22,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
23,23,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
24,24,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
