,Days,S,I,R
10,10,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
11,11,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
12,12,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
13,13,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
14,14,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
15,15,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
16,16,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
17,17,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
18,18,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
19,19,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
20,20,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
21,21,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
22,22,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
23,23,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
24,24,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
25,25,"[4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358. 4358.
 4358. 4358. 4358. 4358. 4358. 4358. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357.
 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4357. 4356. 4356. 4356.
 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356. 4356.]",0,
