,Days,S,I,R
10,10,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
11,11,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
12,12,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
13,13,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
14,14,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
15,15,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
16,16,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
17,17,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
18,18,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
19,19,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
20,20,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
21,21,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
22,22,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
23,23,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
24,24,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
25,25,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",0,
