,Days,S,I,R
10,10,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
11,11,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
12,12,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
13,13,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
14,14,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
15,15,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
16,16,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
17,17,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
18,18,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
19,19,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
20,20,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
21,21,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
22,22,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
23,23,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
24,24,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
