,Days,S,I,R
10,10,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
11,11,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
12,12,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
13,13,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
14,14,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
15,15,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
16,16,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
17,17,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
18,18,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
19,19,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
20,20,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
21,21,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
22,22,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
23,23,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
24,24,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
