,Days,S,I,R
10,10,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
11,11,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
12,12,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
13,13,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
14,14,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
15,15,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
16,16,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
17,17,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
18,18,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
19,19,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
20,20,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
21,21,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
22,22,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
23,23,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
24,24,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
