,Days,S,I,R
16,16,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
17,17,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
18,18,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
19,19,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
20,20,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
21,21,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
22,22,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
23,23,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
24,24,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
25,25,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
26,26,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
27,27,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
28,28,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
29,29,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
30,30,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
31,31,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
32,32,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
33,33,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
