,Days,S,I,R
10,10,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
11,11,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
12,12,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
13,13,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
14,14,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
15,15,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
16,16,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
17,17,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
18,18,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
19,19,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
20,20,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
21,21,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
22,22,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
23,23,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
24,24,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
