,Days,S,I,R
10,10,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
11,11,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
12,12,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
13,13,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
14,14,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
15,15,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
16,16,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
17,17,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
18,18,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
19,19,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
20,20,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
21,21,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
22,22,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
23,23,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
24,24,"[28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715. 28715.
 28715. 28715. 28714. 28714. 28714. 28714. 28714. 28713. 28713. 28712.
 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28712. 28711. 28711.
 28711. 28711. 28711. 28710. 28708. 28707. 28705. 28703. 28703. 28702.
 28702. 28702. 28700. 28699. 28699. 28697. 28697. 28696. 28695. 28695.
 28695. 28695. 28695. 28695. 28695. 28693. 28693. 28693. 28693. 28693.
 28693. 28692. 28692. 28692. 28692. 28692. 28692. 28692. 28692.]",0,
