,Days,S,I,R
10,10,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
11,11,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
12,12,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
13,13,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
14,14,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
15,15,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
16,16,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
17,17,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
18,18,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
19,19,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
20,20,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
21,21,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
22,22,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
23,23,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
24,24,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
