,Days,S,I,R
10,10,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
11,11,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
12,12,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
13,13,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
14,14,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
15,15,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
16,16,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
17,17,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
18,18,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
19,19,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
20,20,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
21,21,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
22,22,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
23,23,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
24,24,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
