,Days,S,I,R
10,10,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",0,
11,11,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",0,
12,12,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",0,
13,13,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",0,
14,14,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",0,
15,15,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",0,
16,16,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",0,
17,17,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",0,
18,18,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",0,
19,19,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",0,
20,20,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",0,
21,21,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",0,
22,22,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",0,
23,23,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",0,
24,24,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",0,
