,Days,S,I,R
10,10,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
11,11,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
12,12,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
13,13,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
14,14,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
15,15,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
16,16,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
17,17,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
18,18,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
19,19,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
20,20,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
21,21,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
22,22,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
23,23,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
24,24,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
25,25,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
