,Days,S,I,R
10,10,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
11,11,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
12,12,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
13,13,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
14,14,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
15,15,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
16,16,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
17,17,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
18,18,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
19,19,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
20,20,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
21,21,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
22,22,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
23,23,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
24,24,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
25,25,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
