,Days,S,I,R
10,10,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
11,11,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
12,12,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
13,13,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
14,14,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
15,15,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
16,16,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
17,17,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
18,18,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
19,19,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
20,20,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
21,21,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
22,22,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
23,23,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
24,24,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
