,Days,S,I,R
10,10,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
11,11,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
12,12,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
13,13,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
14,14,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
15,15,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
16,16,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
17,17,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
18,18,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
19,19,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
20,20,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
21,21,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
22,22,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
23,23,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
24,24,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
