,Days,S,I,R
10,10,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
11,11,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
12,12,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
13,13,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
14,14,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
15,15,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
16,16,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
17,17,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
18,18,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
19,19,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
20,20,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
21,21,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
22,22,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
23,23,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
24,24,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
25,25,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
