,Days,S,I,R
10,10,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
11,11,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
12,12,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
13,13,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
14,14,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
15,15,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
16,16,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
17,17,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
18,18,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
19,19,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
20,20,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
21,21,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
22,22,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
23,23,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
24,24,"[18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339. 18339.
 18339. 18339. 18339. 18339. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338. 18338.
 18338. 18337. 18337. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336.
 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18336. 18335.
 18335. 18335. 18335. 18333. 18333. 18333. 18333. 18333. 18333.]",0,
