,Days,S,I,R
10,10,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
11,11,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
12,12,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
13,13,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
14,14,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
15,15,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
16,16,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
17,17,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
18,18,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
19,19,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
20,20,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
21,21,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
22,22,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
23,23,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
24,24,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
25,25,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",0,
