,Days,S,I,R
10,10,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",0,
11,11,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",0,
12,12,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",0,
13,13,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",0,
14,14,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",0,
15,15,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",0,
16,16,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",0,
17,17,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",0,
18,18,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",0,
19,19,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",0,
