,Days,S,I,R
10,10,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
11,11,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
12,12,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
13,13,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
14,14,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
15,15,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
16,16,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
17,17,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
18,18,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
19,19,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
20,20,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
21,21,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
22,22,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
23,23,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
24,24,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
