,Days,S,I,R
10,10,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
11,11,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
12,12,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
13,13,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
14,14,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
15,15,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
16,16,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
17,17,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
18,18,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
19,19,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
20,20,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
21,21,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
22,22,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
23,23,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
24,24,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
