,Days,S,I,R
10,10,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
11,11,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
12,12,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
13,13,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
14,14,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
15,15,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
16,16,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
17,17,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
18,18,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
19,19,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
20,20,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
21,21,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
22,22,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
23,23,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
24,24,"[17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17844.
 17844. 17844. 17844. 17844. 17844. 17844. 17844. 17843. 17843. 17843.
 17843. 17843. 17843. 17843. 17841. 17841. 17841. 17841. 17841. 17841.
 17840. 17840. 17840. 17840. 17840. 17840. 17839. 17839. 17839. 17838.
 17838. 17836. 17836. 17835. 17835. 17834. 17834. 17833. 17833. 17832.
 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832. 17832.
 17831. 17831. 17831. 17831. 17831. 17829. 17829. 17828. 17828.]",0,
