,Days,S,I,R
10,10,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
11,11,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
12,12,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
13,13,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
14,14,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
15,15,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
16,16,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
17,17,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
18,18,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
19,19,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
20,20,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
21,21,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
22,22,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
23,23,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
24,24,"[10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10737.
 10737. 10737. 10737. 10737. 10737. 10737. 10737. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10735.
 10735. 10735. 10735. 10735. 10735. 10735. 10735. 10734. 10734. 10733.
 10731. 10731. 10730. 10730. 10730. 10730. 10730. 10727. 10726.]",0,
