,Days,S,I,R
13,13,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
14,14,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
15,15,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
16,16,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
17,17,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
18,18,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
19,19,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
20,20,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
21,21,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
22,22,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
23,23,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
24,24,"[11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736. 11736.
 11736. 11736. 11735. 11735. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734. 11734.]",0,
