,Days,S,I,R
10,10,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
11,11,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
12,12,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
13,13,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
14,14,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
15,15,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
16,16,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
17,17,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
18,18,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
19,19,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
20,20,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
21,21,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
22,22,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
23,23,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
24,24,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
25,25,"[5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278. 5278.
 5278. 5278. 5278. 5278. 5278. 5278. 5277. 5277. 5277. 5277. 5276. 5276.
 5275. 5274. 5274. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273. 5273.
 5273. 5273. 5271. 5271. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269. 5269.
 5269. 5269. 5269. 5269. 5269. 5269. 5268. 5268. 5267.]",0,
