,Days,S,I,R
10,10,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
11,11,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
12,12,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
13,13,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
14,14,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
15,15,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
16,16,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
17,17,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
18,18,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
19,19,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
20,20,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
21,21,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
22,22,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
23,23,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
24,24,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
