,Days,S,I,R
10,10,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
11,11,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
12,12,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
13,13,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
14,14,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
15,15,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
16,16,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
17,17,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
18,18,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
19,19,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
20,20,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
21,21,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
22,22,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
23,23,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
24,24,"[21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847. 21847.
 21847. 21847. 21846. 21846. 21845. 21844. 21843. 21842. 21842. 21841.
 21841. 21841. 21841. 21841. 21839. 21839. 21839. 21839. 21839. 21839.
 21837. 21837. 21836. 21835. 21834. 21834. 21834. 21834. 21834. 21834.
 21834. 21833. 21833. 21832. 21832. 21831. 21830. 21830. 21830. 21829.
 21829. 21829. 21829. 21828. 21828. 21828. 21828. 21827. 21827. 21826.
 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826. 21826.]",0,
