,Days,S,I,R
10,10,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
11,11,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
12,12,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
13,13,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
14,14,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
15,15,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
16,16,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
17,17,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
18,18,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
19,19,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
20,20,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
21,21,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
22,22,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
23,23,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
24,24,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
