,Days,S,I,R
17,17,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
18,18,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
19,19,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
20,20,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
21,21,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
22,22,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
23,23,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
24,24,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
25,25,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
26,26,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
27,27,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
28,28,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
29,29,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
30,30,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
31,31,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
32,32,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
33,33,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
34,34,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
35,35,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
36,36,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
37,37,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
38,38,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
39,39,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
40,40,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
41,41,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
