,Days,S,I,R
10,10,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
11,11,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
12,12,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
13,13,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
14,14,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
15,15,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
16,16,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
17,17,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
18,18,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
19,19,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
20,20,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
21,21,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
22,22,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
23,23,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
24,24,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",0,
