,Days,S,I,R
10,10,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
11,11,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
12,12,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
13,13,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
14,14,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
15,15,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
16,16,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
17,17,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
18,18,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
19,19,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
20,20,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
21,21,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
22,22,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
23,23,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
24,24,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
