,Days,S,I,R
10,10,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
11,11,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
12,12,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
13,13,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
14,14,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
15,15,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
16,16,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
17,17,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
18,18,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
19,19,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
20,20,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
21,21,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
22,22,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
23,23,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
24,24,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
