,Days,S,I,R
10,10,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
11,11,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
12,12,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
13,13,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
14,14,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
15,15,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
16,16,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
17,17,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
18,18,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
19,19,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
20,20,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
21,21,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
22,22,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
23,23,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
24,24,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
