,Days,S,I,R
10,10,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
11,11,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
12,12,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
13,13,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
14,14,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
15,15,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
16,16,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
17,17,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
18,18,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
19,19,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
20,20,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
21,21,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
22,22,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
23,23,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
24,24,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
