,Days,S,I,R
10,10,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
11,11,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
12,12,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
13,13,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
14,14,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
15,15,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
16,16,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
17,17,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
18,18,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
19,19,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
20,20,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
21,21,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
22,22,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
23,23,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
24,24,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
25,25,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
