,Days,S,I,R
10,10,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
11,11,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
12,12,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
13,13,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
14,14,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
15,15,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
16,16,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
17,17,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
18,18,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
19,19,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
20,20,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
21,21,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
22,22,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
23,23,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
24,24,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
