,Days,S,I,R
10,10,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
11,11,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
12,12,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
13,13,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
14,14,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
15,15,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
16,16,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
17,17,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
18,18,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
19,19,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
20,20,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
21,21,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
22,22,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
23,23,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
24,24,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
25,25,"[6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549.
 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6549. 6548. 6548.
 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548. 6548.]",0,
