,Days,S,I,R
10,10,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
11,11,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
12,12,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
13,13,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
14,14,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
15,15,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
16,16,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
17,17,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
18,18,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
19,19,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
20,20,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
21,21,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
22,22,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
23,23,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
24,24,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
25,25,"[6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.
 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562. 6562.]",0,
