,Days,S,I,R
10,10,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
11,11,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
12,12,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
13,13,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
14,14,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
15,15,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
16,16,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
17,17,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
18,18,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
19,19,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
20,20,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
21,21,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
22,22,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
23,23,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
24,24,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
