,Days,S,I,R
24,24,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
25,25,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
26,26,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
27,27,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
28,28,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
29,29,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
30,30,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
31,31,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
32,32,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
33,33,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
34,34,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
35,35,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
36,36,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
37,37,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
38,38,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
39,39,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
40,40,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
41,41,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
42,42,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
43,43,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
44,44,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
45,45,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
46,46,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
47,47,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
48,48,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
49,49,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
